mode: set
lang/main.go:10.13,12.16 2 0
lang/lexer/lexer.go:147.29,149.2 1 1
lang/lexer/lexer.go:151.28,153.2 1 1
lang/lexer/lexer.go:155.63,157.2 1 1
lang/token/token.go:67.42,68.36 1 1
lang/token/token.go:68.36,70.3 1 1
lang/token/token.go:71.2,71.14 1 1
lang/object/enviornmen.go:3.62,7.2 3 0
lang/object/enviornmen.go:9.36,12.2 2 0
lang/object/enviornmen.go:19.55,21.27 2 0
lang/object/enviornmen.go:21.27,23.3 1 0
lang/object/enviornmen.go:24.2,24.16 1 0
lang/object/enviornmen.go:27.59,30.2 2 0
lang/object/object.go:50.37,50.59 1 1
lang/object/object.go:51.37,51.74 1 0
lang/object/object.go:52.37,54.2 1 1
lang/object/object.go:60.37,60.59 1 1
lang/object/object.go:61.37,61.74 1 0
lang/object/object.go:62.37,65.13 2 1
lang/object/object.go:65.13,67.3 1 1
lang/object/object.go:67.8,69.3 1 1
lang/object/object.go:71.2,71.46 1 1
lang/object/object.go:76.34,76.53 1 0
lang/object/object.go:77.34,77.51 1 0
lang/object/object.go:83.42,83.69 1 0
lang/object/object.go:84.42,84.71 1 0
lang/object/object.go:90.35,90.55 1 0
lang/object/object.go:91.35,91.67 1 0
lang/object/object.go:99.38,99.61 1 0
lang/object/object.go:100.37,104.33 3 0
lang/object/object.go:104.33,106.3 1 0
lang/object/object.go:108.2,115.21 7 0
lang/object/object.go:122.36,122.57 1 1
lang/object/object.go:123.36,123.54 1 0
lang/object/object.go:124.36,129.2 3 1
lang/object/object.go:135.37,135.59 1 0
lang/object/object.go:136.37,136.66 1 0
lang/object/object.go:142.36,142.56 1 0
lang/object/object.go:143.35,147.32 3 0
lang/object/object.go:147.32,149.3 1 0
lang/object/object.go:151.2,155.21 4 0
lang/object/object.go:167.34,167.53 1 0
lang/object/object.go:168.33,172.31 3 0
lang/object/object.go:172.31,175.3 1 0
lang/object/object.go:177.2,181.21 4 0
lang/token/token.go:67.42,68.36 1 0
lang/token/token.go:68.36,70.3 1 0
lang/token/token.go:71.2,71.14 1 0
lang/evaluator/builtins.go:9.71,10.21 1 1
lang/evaluator/builtins.go:10.21,13.4 1 1
lang/evaluator/builtins.go:15.3,15.32 1 1
lang/evaluator/builtins.go:16.22,17.59 1 1
lang/evaluator/builtins.go:18.23,19.56 1 1
lang/evaluator/builtins.go:20.11,22.20 1 1
lang/evaluator/builtins.go:27.49,28.29 1 1
lang/evaluator/builtins.go:28.29,30.5 1 1
lang/evaluator/builtins.go:32.4,32.15 1 1
lang/evaluator/builtins.go:36.49,37.22 1 1
lang/evaluator/builtins.go:37.22,40.5 1 0
lang/evaluator/builtins.go:41.4,41.42 1 1
lang/evaluator/builtins.go:41.42,44.5 1 1
lang/evaluator/builtins.go:46.4,47.29 2 1
lang/evaluator/builtins.go:47.29,49.5 1 1
lang/evaluator/builtins.go:51.4,51.15 1 1
lang/evaluator/builtins.go:55.49,56.22 1 1
lang/evaluator/builtins.go:56.22,59.5 1 0
lang/evaluator/builtins.go:60.4,60.42 1 1
lang/evaluator/builtins.go:60.42,63.5 1 1
lang/evaluator/builtins.go:65.4,67.18 3 1
lang/evaluator/builtins.go:67.18,69.5 1 1
lang/evaluator/builtins.go:71.4,71.15 1 1
lang/evaluator/builtins.go:75.49,76.22 1 1
lang/evaluator/builtins.go:76.22,79.5 1 0
lang/evaluator/builtins.go:80.4,80.42 1 1
lang/evaluator/builtins.go:80.42,83.5 1 0
lang/evaluator/builtins.go:85.4,87.18 3 1
lang/evaluator/builtins.go:87.18,91.5 3 1
lang/evaluator/builtins.go:93.4,93.15 1 1
lang/evaluator/builtins.go:97.49,98.22 1 1
lang/evaluator/builtins.go:98.22,101.5 1 0
lang/evaluator/builtins.go:102.4,102.42 1 1
lang/evaluator/builtins.go:102.42,105.5 1 1
lang/evaluator/builtins.go:107.4,114.47 6 1
lang/evaluator/evaluator.go:15.65,16.29 1 1
lang/evaluator/evaluator.go:19.20,20.32 1 1
lang/evaluator/evaluator.go:22.27,23.39 1 1
lang/evaluator/evaluator.go:25.32,26.36 1 1
lang/evaluator/evaluator.go:28.28,30.19 2 1
lang/evaluator/evaluator.go:30.19,32.4 1 1
lang/evaluator/evaluator.go:33.3,33.41 1 1
lang/evaluator/evaluator.go:35.25,37.19 2 1
lang/evaluator/evaluator.go:37.19,39.4 1 0
lang/evaluator/evaluator.go:40.3,40.32 1 1
lang/evaluator/evaluator.go:43.27,44.44 1 1
lang/evaluator/evaluator.go:46.26,47.43 1 1
lang/evaluator/evaluator.go:49.20,50.47 1 1
lang/evaluator/evaluator.go:52.29,54.21 2 1
lang/evaluator/evaluator.go:54.21,56.4 1 0
lang/evaluator/evaluator.go:57.3,57.52 1 1
lang/evaluator/evaluator.go:59.28,61.20 2 1
lang/evaluator/evaluator.go:61.20,63.4 1 1
lang/evaluator/evaluator.go:65.3,66.21 2 1
lang/evaluator/evaluator.go:66.21,68.4 1 0
lang/evaluator/evaluator.go:70.3,70.57 1 1
lang/evaluator/evaluator.go:72.25,73.37 1 1
lang/evaluator/evaluator.go:75.23,76.35 1 1
lang/evaluator/evaluator.go:78.28,81.68 3 1
lang/evaluator/evaluator.go:83.27,85.24 2 1
lang/evaluator/evaluator.go:85.24,87.4 1 0
lang/evaluator/evaluator.go:89.3,90.41 2 1
lang/evaluator/evaluator.go:90.41,92.4 1 0
lang/evaluator/evaluator.go:94.3,94.39 1 1
lang/evaluator/evaluator.go:96.25,98.49 2 1
lang/evaluator/evaluator.go:98.49,100.4 1 0
lang/evaluator/evaluator.go:101.3,101.43 1 1
lang/evaluator/evaluator.go:103.28,105.20 2 1
lang/evaluator/evaluator.go:105.20,107.4 1 0
lang/evaluator/evaluator.go:108.3,109.21 2 1
lang/evaluator/evaluator.go:109.21,111.4 1 0
lang/evaluator/evaluator.go:112.3,112.42 1 1
lang/evaluator/evaluator.go:114.24,115.36 1 1
lang/evaluator/evaluator.go:119.2,119.12 1 1
lang/evaluator/evaluator.go:122.79,125.47 2 1
lang/evaluator/evaluator.go:125.47,128.34 2 1
lang/evaluator/evaluator.go:129.28,130.23 1 1
lang/evaluator/evaluator.go:131.22,132.17 1 1
lang/evaluator/evaluator.go:136.2,136.15 1 1
lang/evaluator/evaluator.go:142.17,145.45 2 1
lang/evaluator/evaluator.go:145.45,148.20 2 1
lang/evaluator/evaluator.go:148.20,150.63 2 1
lang/evaluator/evaluator.go:150.63,152.5 1 1
lang/evaluator/evaluator.go:156.2,156.15 1 1
lang/evaluator/evaluator.go:159.60,160.11 1 1
lang/evaluator/evaluator.go:160.11,162.3 1 1
lang/evaluator/evaluator.go:163.2,163.14 1 1
lang/evaluator/evaluator.go:166.79,167.18 1 1
lang/evaluator/evaluator.go:168.11,169.43 1 1
lang/evaluator/evaluator.go:170.11,171.50 1 1
lang/evaluator/evaluator.go:172.10,173.68 1 0
lang/evaluator/evaluator.go:180.17,181.9 1 1
lang/evaluator/evaluator.go:182.79,183.59 1 1
lang/evaluator/evaluator.go:184.77,185.58 1 1
lang/evaluator/evaluator.go:186.24,187.50 1 1
lang/evaluator/evaluator.go:188.24,189.50 1 1
lang/evaluator/evaluator.go:190.35,192.40 1 1
lang/evaluator/evaluator.go:193.10,195.40 1 1
lang/evaluator/evaluator.go:199.68,200.15 1 1
lang/evaluator/evaluator.go:201.12,202.15 1 1
lang/evaluator/evaluator.go:203.13,204.14 1 1
lang/evaluator/evaluator.go:205.12,206.14 1 0
lang/evaluator/evaluator.go:207.10,208.15 1 1
lang/evaluator/evaluator.go:212.75,213.40 1 1
lang/evaluator/evaluator.go:213.40,215.3 1 1
lang/evaluator/evaluator.go:217.2,218.39 2 1
lang/evaluator/evaluator.go:224.17,228.18 3 1
lang/evaluator/evaluator.go:229.11,230.52 1 1
lang/evaluator/evaluator.go:231.11,232.52 1 1
lang/evaluator/evaluator.go:233.11,234.52 1 1
lang/evaluator/evaluator.go:235.11,236.52 1 1
lang/evaluator/evaluator.go:237.11,238.55 1 1
lang/evaluator/evaluator.go:239.11,240.55 1 1
lang/evaluator/evaluator.go:241.12,242.56 1 1
lang/evaluator/evaluator.go:243.12,244.56 1 1
lang/evaluator/evaluator.go:245.10,247.40 1 0
lang/evaluator/evaluator.go:254.17,255.21 1 1
lang/evaluator/evaluator.go:255.21,258.3 1 1
lang/evaluator/evaluator.go:260.2,262.50 3 1
lang/evaluator/evaluator.go:268.17,270.24 2 1
lang/evaluator/evaluator.go:270.24,272.3 1 0
lang/evaluator/evaluator.go:274.2,274.25 1 1
lang/evaluator/evaluator.go:274.25,276.3 1 1
lang/evaluator/evaluator.go:276.8,276.34 1 1
lang/evaluator/evaluator.go:276.34,278.3 1 1
lang/evaluator/evaluator.go:278.8,280.3 1 1
lang/evaluator/evaluator.go:286.17,287.40 1 1
lang/evaluator/evaluator.go:287.40,289.3 1 1
lang/evaluator/evaluator.go:291.2,291.45 1 1
lang/evaluator/evaluator.go:291.45,293.3 1 1
lang/evaluator/evaluator.go:295.2,295.56 1 1
lang/evaluator/evaluator.go:298.39,299.13 1 1
lang/evaluator/evaluator.go:300.12,301.15 1 0
lang/evaluator/evaluator.go:302.12,303.14 1 1
lang/evaluator/evaluator.go:304.13,305.15 1 1
lang/evaluator/evaluator.go:306.10,307.14 1 1
lang/evaluator/evaluator.go:311.62,313.2 1 1
lang/evaluator/evaluator.go:315.38,316.16 1 1
lang/evaluator/evaluator.go:316.16,318.3 1 1
lang/evaluator/evaluator.go:319.2,319.14 1 0
lang/evaluator/evaluator.go:325.19,328.25 2 1
lang/evaluator/evaluator.go:328.25,330.25 2 1
lang/evaluator/evaluator.go:330.25,332.4 1 0
lang/evaluator/evaluator.go:333.3,333.37 1 1
lang/evaluator/evaluator.go:336.2,336.15 1 1
lang/evaluator/evaluator.go:339.74,340.25 1 1
lang/evaluator/evaluator.go:342.24,345.38 3 1
lang/evaluator/evaluator.go:347.23,348.24 1 1
lang/evaluator/evaluator.go:350.10,351.51 1 0
lang/evaluator/evaluator.go:358.23,361.45 2 1
lang/evaluator/evaluator.go:361.45,363.3 1 1
lang/evaluator/evaluator.go:365.2,365.12 1 1
lang/evaluator/evaluator.go:368.57,369.54 1 1
lang/evaluator/evaluator.go:369.54,371.3 1 1
lang/evaluator/evaluator.go:373.2,373.12 1 1
lang/evaluator/evaluator.go:376.67,377.9 1 1
lang/evaluator/evaluator.go:378.77,379.47 1 1
lang/evaluator/evaluator.go:380.38,381.46 1 1
lang/evaluator/evaluator.go:382.10,383.67 1 1
lang/evaluator/evaluator.go:387.73,392.26 4 1
lang/evaluator/evaluator.go:392.26,394.3 1 1
lang/evaluator/evaluator.go:396.2,396.34 1 1
lang/evaluator/evaluator.go:402.17,405.45 2 1
lang/evaluator/evaluator.go:405.45,407.19 2 1
lang/evaluator/evaluator.go:407.19,409.4 1 0
lang/evaluator/evaluator.go:411.3,412.10 2 1
lang/evaluator/evaluator.go:412.10,414.4 1 0
lang/evaluator/evaluator.go:416.3,417.21 2 1
lang/evaluator/evaluator.go:417.21,419.4 1 0
lang/evaluator/evaluator.go:421.3,422.58 2 1
lang/evaluator/evaluator.go:425.2,425.35 1 1
lang/evaluator/evaluator.go:428.71,432.9 3 1
lang/evaluator/evaluator.go:432.9,434.3 1 1
lang/evaluator/evaluator.go:436.2,437.9 2 1
lang/evaluator/evaluator.go:437.9,439.3 1 1
lang/evaluator/evaluator.go:441.2,441.19 1 1
lang/token/token.go:67.42,68.36 1 1
lang/token/token.go:68.36,70.3 1 1
lang/token/token.go:71.2,71.14 1 1
lang/parser/parcer_tracing.go:12.26,14.2 1 0
lang/parser/parcer_tracing.go:16.28,18.2 1 0
lang/parser/parcer_tracing.go:20.17,20.48 1 0
lang/parser/parcer_tracing.go:21.17,21.48 1 0
lang/parser/parcer_tracing.go:23.31,27.2 3 0
lang/parser/parcer_tracing.go:29.26,32.2 2 0
lang/parser/parser.go:52.34,90.2 28 1
lang/parser/parser.go:92.30,95.2 2 1
lang/parser/parser.go:97.53,99.2 1 1
lang/parser/parser.go:101.54,103.2 1 1
lang/parser/parser.go:105.53,106.22 1 1
lang/parser/parser.go:106.22,109.3 2 1
lang/parser/parser.go:109.8,112.3 2 0
lang/parser/parser.go:115.36,117.2 1 1
lang/parser/parser.go:119.47,123.2 2 0
lang/parser/parser.go:125.58,128.2 2 0
lang/parser/parser.go:130.46,134.31 3 1
lang/parser/parser.go:134.31,136.18 2 1
lang/parser/parser.go:136.18,138.4 1 1
lang/parser/parser.go:139.3,139.16 1 1
lang/parser/parser.go:142.2,142.16 1 1
lang/parser/parser.go:145.49,146.25 1 1
lang/parser/parser.go:147.17,148.31 1 1
lang/parser/parser.go:149.20,150.34 1 1
lang/parser/parser.go:151.10,152.38 1 1
lang/parser/parser.go:156.56,159.32 2 1
lang/parser/parser.go:159.32,161.3 1 0
lang/parser/parser.go:163.2,165.33 2 1
lang/parser/parser.go:165.33,167.3 1 0
lang/parser/parser.go:169.2,173.36 3 1
lang/parser/parser.go:173.36,175.3 1 1
lang/parser/parser.go:177.2,177.13 1 1
lang/parser/parser.go:180.62,187.36 4 1
lang/parser/parser.go:187.36,189.3 1 1
lang/parser/parser.go:191.2,191.13 1 1
lang/parser/parser.go:194.70,199.36 3 1
lang/parser/parser.go:199.36,201.3 1 1
lang/parser/parser.go:203.2,203.13 1 1
lang/parser/parser.go:206.65,208.19 2 1
lang/parser/parser.go:208.19,211.3 2 0
lang/parser/parser.go:212.2,214.73 2 1
lang/parser/parser.go:214.73,216.19 2 1
lang/parser/parser.go:216.19,218.4 1 0
lang/parser/parser.go:220.3,222.27 2 1
lang/parser/parser.go:225.2,225.16 1 1
lang/parser/parser.go:228.39,229.48 1 1
lang/parser/parser.go:229.48,231.3 1 1
lang/parser/parser.go:233.2,233.15 1 1
lang/parser/parser.go:236.38,237.47 1 1
lang/parser/parser.go:237.47,239.3 1 1
lang/parser/parser.go:241.2,241.15 1 0
lang/parser/parser.go:244.51,246.2 1 1
lang/parser/parser.go:248.55,252.16 3 1
lang/parser/parser.go:252.16,256.3 3 0
lang/parser/parser.go:258.2,260.12 2 1
lang/parser/parser.go:263.54,265.2 1 1
lang/parser/parser.go:267.57,278.2 4 1
lang/parser/parser.go:280.75,292.2 5 1
lang/parser/parser.go:294.48,296.2 1 1
lang/parser/parser.go:298.58,303.33 3 1
lang/parser/parser.go:303.33,305.3 1 0
lang/parser/parser.go:307.2,307.12 1 1
lang/parser/parser.go:310.53,313.33 2 1
lang/parser/parser.go:313.33,315.3 1 0
lang/parser/parser.go:317.2,320.33 3 1
lang/parser/parser.go:320.33,322.3 1 0
lang/parser/parser.go:324.2,324.33 1 1
lang/parser/parser.go:324.33,326.3 1 0
lang/parser/parser.go:328.2,330.31 2 1
lang/parser/parser.go:330.31,333.34 2 1
lang/parser/parser.go:333.34,335.4 1 0
lang/parser/parser.go:337.3,337.51 1 1
lang/parser/parser.go:340.2,340.19 1 1
lang/parser/parser.go:343.60,349.62 4 1
lang/parser/parser.go:349.62,351.18 2 1
lang/parser/parser.go:351.18,353.4 1 1
lang/parser/parser.go:354.3,354.16 1 1
lang/parser/parser.go:357.2,357.14 1 1
lang/parser/parser.go:360.56,363.33 2 1
lang/parser/parser.go:363.33,365.3 1 0
lang/parser/parser.go:367.2,369.33 2 1
lang/parser/parser.go:369.33,371.3 1 0
lang/parser/parser.go:373.2,375.12 2 1
lang/parser/parser.go:378.62,381.33 2 1
lang/parser/parser.go:381.33,384.3 2 1
lang/parser/parser.go:386.2,391.33 4 1
lang/parser/parser.go:391.33,396.3 4 1
lang/parser/parser.go:398.2,398.33 1 1
lang/parser/parser.go:398.33,400.3 1 0
lang/parser/parser.go:402.2,402.20 1 1
lang/parser/parser.go:405.78,409.2 3 1
lang/parser/parser.go:411.76,414.24 2 1
lang/parser/parser.go:414.24,417.3 2 1
lang/parser/parser.go:419.2,422.33 3 1
lang/parser/parser.go:422.33,426.3 3 1
lang/parser/parser.go:428.2,428.24 1 1
lang/parser/parser.go:428.24,430.3 1 0
lang/parser/parser.go:432.2,432.13 1 1
lang/parser/parser.go:435.53,441.2 3 1
lang/parser/parser.go:443.75,449.35 4 1
lang/parser/parser.go:449.35,451.3 1 0
lang/parser/parser.go:453.2,453.12 1 1
lang/parser/parser.go:456.52,460.35 3 1
lang/parser/parser.go:460.35,464.33 3 1
lang/parser/parser.go:464.33,466.4 1 0
lang/parser/parser.go:468.3,473.65 4 1
lang/parser/parser.go:473.65,475.4 1 0
lang/parser/parser.go:478.2,478.33 1 1
lang/parser/parser.go:478.33,480.3 1 0
lang/parser/parser.go:482.2,482.13 1 1
lang/parser/parser.go:485.78,487.2 1 1
lang/parser/parser.go:489.76,491.2 1 1
lang/token/token.go:67.42,68.36 1 1
lang/token/token.go:68.36,70.3 1 1
lang/token/token.go:71.2,71.14 1 1
lang/token/token.go:67.42,68.36 1 0
lang/token/token.go:68.36,70.3 1 0
lang/token/token.go:71.2,71.14 1 0
lang/repl/repl.go:24.41,28.6 3 0
lang/repl/repl.go:28.6,31.15 3 0
lang/repl/repl.go:31.15,33.4 1 0
lang/repl/repl.go:35.3,40.27 5 0
lang/repl/repl.go:40.27,42.12 2 0
lang/repl/repl.go:45.3,46.23 2 0
lang/repl/repl.go:46.23,49.4 2 0
lang/repl/repl.go:52.56,55.29 3 0
lang/repl/repl.go:55.29,57.3 1 0
